Section,Variable,Source,Model,ScalarName,AnalysisType,Region,ScalarType,Units,Data
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,Mg ha-1,128.177
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,Mg ha-1,128.177
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.451591
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Bias,MeanState,global,scalar,Mg ha-1,-64.6769
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.487787
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.469689
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,Mg ha-1,192.854
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,Mg ha-1,125.078
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,Mg ha-1,125.078
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.402182
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Bias,MeanState,global,scalar,Mg ha-1,-67.7764
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.492492
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.447337
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,Mg ha-1,192.854
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,Mg ha-1,83.6819
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,Mg ha-1,83.6819
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.125991
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Bias,MeanState,global,scalar,Mg ha-1,-109.172
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.521107
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.323549
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,Mg ha-1,192.854
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,Mg ha-1,96.8761
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,Mg ha-1,96.8761
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,Mg ha-1,0.0
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.0946192
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Bias,MeanState,global,scalar,Mg ha-1,-95.9778
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.515474
LivingBiomass,Biomass,AVITABILE,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.305046
